Id,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,Expected
1,1,12,2/25/2011,17,48.55,211147488,42.08,-10.2796,327.4089238,-1.04505,0.187441,42.68
2,1,7,3/18/2011,61,103.97,56186791,97.98,3.67084,28.6517076,2.81148,0.710117,102.80
3,2,15,5/20/2011,6,66.79,53385097,65.28,-1.08417,-19.16309141,2.42368,0.867712,65.69
4,1,23,3/25/2011,47,20.50,215914627,19.74,0.147638,-52.82003856,-0.195886,0.982801,20.35
5,1,20,1/14/2011,33,88.80,11585909,85.70,2.80047,-28.33571092,1.65073,0.624291,88.10
6,1,28,1/28/2011,40,57.90,69546259,55.30,2.36505,31.19513006,-0.744021,0.652557,56.70
7,2,28,5/27/2011,75,55.50,35560853,54.10,-0.364299,-37.27784658,-2.22303,0.676417,54.70
8,2,3,6/17/2011,54,75.51,25381159,72.69,1.50561,36.64543035,-3.65062,0.566343,74.16
9,2,28,4/1/2011,40,52.74,44519431,51.89,-0.344102,-16.60713204,0.439686,0.709764,52.13
10,1,15,3/25/2011,62,59.16,47498000,58.50,0.528379,-33.77005294,0.8647,0.966429,58.98
11,1,25,1/14/2011,53,54.84,14820631,52.96,2.84262,-25.93430373,0.695716,0.658979,54.63
12,1,8,2/11/2011,0,54.75,37155830,52.51,3.72482,19.58756841,2.8288,0.751191,54.58
13,2,17,4/8/2011,81,31.88,34314135,31.35,-0.126143,-11.46962324,5.13709,0.915693,31.67
14,1,1,3/4/2011,69,16.94,109493077,16.13,-1.36823,-17.66315005,-3.31725,0.180941,16.58
15,1,7,1/7/2011,38,92.48,35556288,90.27,-0.512765,,2.06707,0.78956,91.19
16,1,2,1/7/2011,89,45.60,45102042,43.11,2.44804,,4.63801,0.405771,44.36
17,2,3,6/24/2011,47,75.02,30675314,70.29,-3.65062,20.85860224,3.96137,0.589391,71.26
18,2,5,4/1/2011,19,113.59,28116391,108.61,3.26821,-25.69164534,-3.45495,0.388967,113.12
19,1,3,1/7/2011,33,70.10,36258120,66.00,4.88284,,0.93633,0.605362,69.38
20,2,4,5/6/2011,26,12.71,577232010,12.20,-0.404531,3.533762368,-2.85016,0.0812348,12.31
21,2,30,5/20/2011,47,31.77,102539987,30.90,0,10.82577404,0.935484,1.37292,31.32
22,2,21,5/13/2011,31,37.30,59693542,36.10,2.68624,-27.91542263,0,1.02481,37.08
23,1,22,2/25/2011,81,27.10,238628349,26.43,-0.85885,4.242697988,-2.77257,0.602637,26.55
24,1,20,3/25/2011,54,92.98,14970403,90.17,2.21558,-36.65554692,0.768232,0.596077,92.27
25,1,8,2/18/2011,82,55.98,27705910,53.80,2.8288,-25.43320927,-1.60146,0.732404,55.98
26,2,7,5/20/2011,89,104.53,39951901,99.61,0.529256,-7.311537478,2.05676,0.711709,102.57
27,1,8,3/25/2011,47,54.64,24464568,52.89,0.557621,-38.49972579,1.99593,0.757856,54.10
28,2,28,5/20/2011,82,56.47,56695842,54.95,-0.575436,32.93498527,-0.364299,0.669199,55.29
29,2,10,5/20/2011,27,20.05,228297982,19.41,-1.15869,16.8069979,0.621118,0.713558,19.62
30,2,12,5/20/2011,24,40.34,217523955,35.91,-10.4975,242.5641043,3.87858,0.361312,35.98
31,2,20,5/13/2011,5,97.18,15657591,94.44,0.745016,-8.066837824,-2.07243,0.572857,96.01
32,1,25,1/28/2011,39,57.78,26595621,54.97,1.21509,95.11061072,2.86687,0.645046,55.81
33,1,30,3/18/2011,19,28.42,153806769,27.27,-1.34181,10.53048756,0.278067,1.53901,27.94
34,2,9,5/6/2011,217,43.79,35369886,42.30,-0.943179,17.42174871,-4.15512,0.928936,43.06
35,1,23,2/25/2011,75,19.13,177077740,18.67,-0.105932,15.6210649,3.7467,1.06045,18.86
36,2,15,6/10/2011,77,67.28,52231924,65.18,0.333991,10.1335008,-0.0452352,0.86246,66.09
37,1,1,3/11/2011,62,16.75,114332562,15.42,-3.31725,4.419900447,1.00313,0.187149,16.03
38,1,28,2/25/2011,12,54.01,92696912,51.52,-3.82828,79.79620013,0.618357,0.714976,51.75
39,1,13,2/18/2011,77,164.84,14352613,162.52,0.401998,-45.02337001,-0.788653,0.454987,164.84
40,2,9,4/21/2011,232,42.46,24312043,40.45,3.17305,-40.44189089,1.79499,0.946298,42.27
41,2,29,6/17/2011,54,80.82,100521400,78.33,-1.225,8.8119524,-2.37762,0.594786,79.02
42,1,2,1/14/2011,82,46.25,25913713,44.01,4.63801,-42.54425775,-0.0651749,0.389189,46.25
43,1,4,1/21/2011,40,15.16,982445809,13.94,-5.50398,29.11022794,-4.5614,0.0701754,14.25
44,2,17,6/3/2011,25,35.00,38915498,34.05,-1.98333,22.91416324,-0.821837,0.85044,34.10
45,2,25,6/3/2011,5,62.25,13535632,60.59,-1.24294,9.648815334,-3.48818,0.670154,61.18
46,2,10,5/13/2011,34,20.42,195448891,19.76,-0.400601,-16.8939336,-1.15869,0.703871,19.89
47,2,4,4/1/2011,61,13.61,499672763,13.16,-0.372578,-30.37656568,0.597015,0.0747943,13.37
48,1,24,2/25/2011,61,64.40,47748854,62.53,-1.39652,32.2720566,-1.22611,0.843412,62.84
49,1,16,1/21/2011,73,45.54,182971761,43.60,0.599733,26.48157478,-1.48197,0.551998,45.29
50,2,28,6/17/2011,54,53.29,68996550,51.79,-0.1701,17.44814099,-0.550285,0.700492,52.82
51,2,1,5/13/2011,82,17.62,111630753,16.75,-0.34965,-50.39813923,-4.35294,0.175439,17.10
52,2,26,4/8/2011,40,86.00,11690792,84.18,-0.992295,-28.339435,-1.82353,0.565971,84.81
53,1,17,1/7/2011,81,31.76,44971770,31.14,-1.79471,,1.39114,0.929785,31.19
54,2,22,6/24/2011,53,24.86,309206180,24.16,0.537857,10.26138322,7.38754,0.658436,24.30
55,1,8,1/14/2011,28,49.80,34546875,47.20,3.10559,24.90378736,-2.38239,0.823293,49.80
56,2,29,5/13/2011,89,83.76,99678100,79.42,-2.578,-12.41390953,1.68287,0.58118,80.87
57,2,5,6/3/2011,45,106.60,35887587,99.15,-4.99013,18.77910764,-3.45137,0.454995,101.10
58,2,17,4/21/2011,68,33.67,33399240,32.70,2.01711,-53.30771677,0.418535,0.868784,33.38
59,2,19,5/6/2011,21,79.37,26460318,78.20,0.382653,15.43122927,1.61087,0.775095,78.70
60,2,9,4/1/2011,252,43.48,34130223,42.36,-0.787219,-16.13448039,-2.58922,0.933489,42.85
61,2,14,6/10/2011,54,22.44,249719951,21.26,-1.92661,11.99298448,-1.11993,0.982226,21.38
62,2,19,4/8/2011,49,76.91,22337802,75.66,-0.35382,24.25257973,1.61523,0.802209,76.04
63,2,15,4/21/2011,35,64.54,72888066,60.10,5.98842,24.31515439,3.25216,0.889652,64.07
64,1,5,3/18/2011,33,105.64,54195667,98.55,2.40764,40.35219927,2.04864,0.418808,105.06
65,1,21,3/18/2011,87,32.60,86394177,31.06,-1.81538,-5.393471092,1.49579,1.19085,31.91
66,1,5,2/25/2011,54,105.30,28146727,98.03,-2.72745,72.34217163,0.311526,0.431373,102.00
67,2,25,5/6/2011,33,64.17,14335889,62.85,-0.204531,-10.66190717,-1.42338,0.646382,63.43
68,2,26,4/29/2011,19,89.80,20800024,86.29,2.96552,23.37164592,-0.910807,0.535834,89.58
69,2,12,4/29/2011,45,41.30,82362537,39.99,-1.68047,78.10221373,0.294913,0.322021,40.37
70,2,14,5/20/2011,75,23.96,387571150,23.08,-0.428816,12.41924755,-3.09773,0.904393,23.22
71,2,20,4/8/2011,40,94.10,12672220,92.60,0.58265,-15.28166652,-0.822737,0.590002,93.22
72,1,21,3/4/2011,7,33.36,128028062,32.19,2.67081,122.7818036,-0.818182,1.14943,33.06
73,2,6,6/3/2011,32,16.82,256069538,15.98,-3.49608,8.942427237,-5.73566,0.374766,16.01
74,1,7,1/28/2011,17,94.97,42303108,92.93,-0.55384,52.42922993,3.47363,0.771126,93.37
75,2,9,4/8/2011,245,43.05,39055258,41.40,-2.58922,14.43012839,-0.574713,0.957854,41.76
76,2,1,6/3/2011,61,16.83,77152591,15.77,-4.8416,-0.108848567,-4.0201,0.188442,15.92
77,2,13,5/27/2011,73,168.60,19453763,165.90,-0.593472,-25.2573493,-2.01259,0.447761,167.50
78,1,1,1/14/2011,19,16.71,242963398,15.64,-4.42849,1.380223028,-2.47066,0.187852,15.97
79,2,21,4/21/2011,53,34.29,47226349,33.51,-0.467836,-44.78625766,6.67656,1.11633,34.04
80,2,15,4/1/2011,55,59.73,48029143,58.93,0.8647,1.118242873,-0.0672269,0.958144,59.49
81,1,15,3/4/2011,83,61.50,63576642,59.77,1.88553,35.88585823,-2.2917,0.933508,61.06
82,2,4,4/29/2011,33,12.60,557530217,12.23,-0.324675,-10.78053414,-0.404531,0.0814332,12.28
83,1,15,1/28/2011,28,62.72,86229071,60.00,-4.07609,79.64434703,1.13032,0.89985,60.01
84,1,7,1/14/2011,31,92.85,28260512,90.12,2.06707,-20.51894731,0.903809,0.775611,92.83
85,2,26,5/20/2011,89,89.25,22021867,86.65,-1.08524,26.41257521,-0.0925819,0.548571,87.50
86,2,22,5/6/2011,11,26.25,346656165,25.48,-0.269854,-37.52703915,-2.9845,0.618477,25.87
87,1,1,2/18/2011,83,17.68,80023895,17.28,-0.632547,-30.22669579,-1.76678,0.173611,17.28
88,1,11,3/4/2011,4,37.86,49763519,36.33,0.188425,-9.217280626,-0.322061,0.671682,37.22
89,2,14,6/3/2011,61,22.64,222978209,21.67,-3.20713,5.954584273,-1.92661,0.966406,21.73
90,2,10,4/29/2011,48,20.85,280299000,19.89,1.53923,53.30701978,-3.33333,0.684597,20.45
91,2,12,6/3/2011,10,37.52,79313559,36.00,-3.13841,-25.53256987,-2.05613,0.360011,36.11
92,2,30,5/27/2011,40,31.30,73854767,30.92,0.935484,-27.97466709,-2.63659,1.37424,31.29
93,1,18,3/4/2011,7,65.87,61665987,63.86,1.62069,90.72844481,-0.780772,0.720748,65.21
94,2,6,6/10/2011,25,16.17,412198054,15.01,-5.73566,60.9711398,-1.12285,0.396825,15.12
95,1,10,1/21/2011,24,19.97,449508777,18.17,4.00421,108.4666504,1.35474,0.70922,19.74
96,1,15,3/18/2011,69,59.49,71716802,57.50,-1.54648,33.19330574,0.528379,0.973194,58.57
97,2,8,4/29/2011,12,56.88,27349183,54.54,1.97522,76.02131292,-3.17263,0.721958,56.79
98,1,15,1/14/2011,42,62.98,34950419,62.00,0.417402,-39.50570645,0.723356,0.863309,62.55
99,1,18,3/25/2011,80,65.39,29853434,63.05,3.31063,-49.86235567,3.09816,0.720638,65.22
100,1,17,2/25/2011,32,32.20,50462721,30.66,3.22266,32.19706832,-0.754243,0.914538,31.71
101,1,3,2/25/2011,75,74.29,26258425,70.00,-0.0691085,64.2255158,-0.92452,0.580913,72.30
102,1,2,2/18/2011,47,46.93,28564910,45.53,-1.91728,-34.70429674,-3.13752,0.395344,45.53
103,2,2,4/29/2011,61,49.15,32470319,46.77,4.00509,41.61051838,1.68118,0.366748,49.08
104,1,23,2/4/2011,96,19.39,358819619,18.16,6.10225,29.46420862,-2.28334,1.03627,19.30
105,1,4,1/7/2011,54,14.69,1453438639,13.80,2.88809,,7.62174,0.0701754,14.25
106,1,24,3/18/2011,40,61.39,66311521,59.70,-0.720839,25.75243927,-0.131234,0.874587,60.60
107,1,29,3/11/2011,61,86.08,92727886,80.10,-4.33364,-9.209723759,-1.00404,0.572333,82.12
108,2,19,6/3/2011,88,82.25,23382621,80.01,-1.93596,-12.18939683,-0.297767,0.757388,80.54
109,2,23,4/8/2011,33,20.61,199157969,20.15,-0.437956,16.86000958,-0.0973236,0.977517,20.46
110,1,12,1/7/2011,66,45.39,100020724,42.22,6.79773,,3.09853,0.177423,45.09
111,1,5,2/18/2011,61,105.86,16331886,102.01,2.22093,-40.89587026,-2.72745,0.415643,105.86
112,1,26,1/14/2011,33,79.90,12713121,77.81,1.03488,-19.52621247,1.16044,0.543753,79.08
113,2,1,6/10/2011,54,16.03,94970970,15.17,-4.0201,23.09498459,-3.72793,0.196335,15.28
114,2,23,6/17/2011,47,20.73,229372501,20.03,0.896414,16.91862397,-0.049776,0.987167,20.26
115,1,4,3/25/2011,68,14.22,717678994,13.32,-6.05634,-9.427520474,-0.372578,0.0749625,13.34
116,2,26,4/21/2011,27,87.10,16859647,81.10,5.44794,-0.928290795,2.96552,0.551091,87.10
117,2,7,6/10/2011,68,101.87,35612426,98.98,-1.21903,10.57626055,-0.869652,0.732417,99.67
118,2,20,5/6/2011,12,97.95,17031494,94.40,-2.0291,-17.54543596,0.745016,0.575314,95.60
119,2,23,6/10/2011,54,20.97,196181321,20.04,-3.41018,16.07392594,0.896414,0.99453,20.11
120,1,9,2/18/2011,294,43.90,33868302,42.98,0.85668,-59.6688392,0.280177,0.918274,43.56
121,1,13,1/14/2011,25,150.00,15335348,146.00,2.04082,-34.72331978,3.79122,0.433333,150.00
122,2,22,5/20/2011,88,25.07,311462943,24.25,-1.88301,-18.5277795,2.27179,0.653328,24.49
123,2,16,4/15/2011,77,47.37,186017520,44.83,-4.48936,52.55140084,0.926135,0.556917,44.89
124,2,17,5/20/2011,39,35.44,48017488,34.48,1.1194,0.934330417,-0.629111,0.823162,35.23
125,2,21,4/8/2011,66,33.70,64799122,33.01,0.989802,7.37406521,2.46437,1.1286,33.67
126,2,15,5/27/2011,91,66.77,49866786,65.08,2.42368,-6.590436653,-1.81251,0.853677,66.77
127,1,24,1/28/2011,89,66.95,70042160,63.14,-2.57967,51.56060413,-1.14996,0.825545,64.20
128,2,14,4/1/2011,33,20.66,321390635,19.56,-3.5225,40.25291453,1.1622,0.912779,19.72
129,1,11,2/11/2011,25,37.48,36079400,36.41,1.84783,-13.77817556,2.69549,0.667022,37.48
130,2,16,4/29/2011,63,46.02,107332185,44.38,2.19485,-5.234805589,-1.95908,0.547885,45.63
131,2,4,6/3/2011,89,11.92,596420503,11.08,-4.97051,24.41261061,-3.39893,0.0886525,11.28
132,2,23,4/21/2011,20,20.88,143338656,19.79,-2.60827,-31.57465728,5.11278,1.01061,19.79
133,1,28,2/11/2011,26,56.73,49477410,55.30,-0.677724,-18.86548397,0.217155,0.664392,55.69
134,1,9,1/21/2011,322,39.94,36187032,38.51,1.71487,13.28480147,-1.99294,1.00654,39.74
135,1,3,1/21/2011,19,72.99,29594221,70.23,1.15721,57.1263549,-3.2019,0.585938,71.68
136,1,19,1/21/2011,35,75.75,40056497,74.31,0.482251,-10.77906533,-1.3064,0.813225,75.01
137,1,28,3/11/2011,61,53.88,69185186,51.75,0.631458,-7.709035471,-1.58548,0.703556,52.59
138,1,17,3/18/2011,11,31.60,51736270,30.45,-1.65027,23.86884317,1.55945,0.935786,30.99
139,1,5,1/14/2011,4,94.70,19707235,92.51,0.858277,-18.3488805,-1.49745,0.468035,94.01
140,1,10,3/25/2011,83,19.93,227819072,19.25,0.355691,-56.23208958,2.67542,0.708861,19.75
141,2,19,6/24/2011,67,83.09,28303321,81.40,-0.58309,2.862707591,5.07913,0.745357,81.84
142,2,22,4/15/2011,32,26.25,229693684,25.09,-3.13097,-11.91033682,1.67331,0.630666,25.37
143,1,28,2/18/2011,19,55.38,51556658,54.35,0.217155,4.202418841,-3.82828,0.668111,55.38
144,1,11,2/4/2011,32,37.18,41844858,36.38,-0.888769,-33.99590554,1.84783,0.679348,36.80
145,1,18,1/7/2011,63,65.88,59802189,62.56,-4.49302,,0.685805,0.74698,62.92
146,2,28,6/10/2011,61,54.30,58746396,52.69,-2.1166,21.99172229,-0.1701,0.701821,52.72
147,2,18,4/1/2011,73,67.48,39265955,65.03,3.09816,31.5291065,0.0743826,0.699197,67.22
148,2,5,5/6/2011,73,116.55,39678464,108.39,-5.07571,14.93358809,-4.0343,0.416893,110.34
149,1,21,2/4/2011,35,34.04,114880019,32.51,-1.20156,4.373185792,0.394657,1.15537,32.89
150,1,17,2/4/2011,53,31.22,34764359,30.21,2.16181,-37.53916855,-1.66774,0.929785,31.19
151,1,4,3/11/2011,82,14.70,805210688,13.92,1.41044,15.08405791,-1.54278,0.069541,14.38
152,2,16,6/17/2011,14,42.44,183560880,39.70,-1.18673,-5.752531188,-2.49383,0.612745,40.80
153,1,4,2/4/2011,26,14.47,757192224,13.64,4.23049,-28.18843105,1.79187,0.069979,14.29
154,2,13,6/24/2011,45,166.81,22984546,163.59,0.836897,-21.79473818,5.30952,0.454353,165.07
155,2,9,6/3/2011,189,41.99,52169227,39.17,-6.01432,50.55467826,-1.73558,1.01574,39.38
156,2,2,4/21/2011,69,47.48,22929313,45.27,2.74809,-21.18057031,4.00509,0.382084,47.11
157,2,16,4/8/2011,84,47.80,121937602,46.05,1.56114,8.194431542,-4.48936,0.533732,46.84
158,2,30,6/3/2011,33,31.65,85085937,30.52,-2.63659,15.20710234,-0.687398,1.40294,30.65
159,1,6,2/18/2011,39,18.95,390258123,18.56,0.0530786,-60.98831052,-0.480513,0.318302,18.85
160,2,27,5/20/2011,47,37.41,53263954,36.80,-0.295223,4.607876455,-0.217687,1.31898,37.15
161,1,5,3/11/2011,40,104.45,38614049,97.01,-3.28757,29.35373297,2.40764,0.439912,100.02
162,1,19,2/4/2011,21,74.50,41519549,73.08,0.338753,-11.15944876,2.71145,0.823768,74.05
163,2,12,4/15/2011,59,41.55,70321527,40.12,-1.10538,-19.79106642,2.57758,0.322901,40.26
164,1,14,2/25/2011,68,22.19,256135777,21.01,-0.410023,27.31574464,-0.873563,0.823422,21.86
165,2,21,6/17/2011,88,35.88,57933495,34.99,1.02769,1.176986033,-2.09691,1.07375,35.39
166,1,6,3/18/2011,11,17.88,444161658,16.97,-3.76193,42.72113826,-0.346021,0.350058,17.14
167,1,30,2/25/2011,40,28.42,94960503,27.61,-0.670904,7.611002836,-1.16814,1.52862,28.13
168,1,19,1/14/2011,42,74.49,44895850,72.46,-0.255892,-47.42916382,0.482251,0.823656,74.06
169,2,10,5/6/2011,41,20.71,235180053,19.81,-3.33333,-16.09672064,-0.400601,0.69965,20.01
170,1,7,3/4/2011,75,104.99,48214502,102.18,1.43723,-16.72485624,-4.0242,0.703614,103.75
171,2,5,4/8/2011,12,113.93,28772937,108.88,-3.45495,2.335100547,-2.55408,0.400656,109.82
172,2,13,6/10/2011,59,165.96,20646079,162.87,-0.958971,-11.57985543,0,0.459615,163.18
173,2,8,6/10/2011,62,50.90,28186429,49.52,-1.0338,11.83505655,-0.919448,0.823624,49.78
174,2,18,5/13/2011,31,68.77,32166394,66.83,1.97427,-5.246821554,0.293686,0.689352,68.18
175,1,13,1/7/2011,32,148.86,23492843,146.64,0.489097,,2.04082,0.439397,147.93
176,2,17,6/17/2011,11,34.72,44641104,33.76,1.65094,2.540396161,0.610643,0.841067,34.48
177,2,11,5/27/2011,18,37.00,40673778,36.00,0,-23.80162822,-4.28413,0.694444,36.00
178,2,25,4/15/2011,54,60.85,15459751,59.00,-0.0835422,25.61586894,3.37154,0.685619,59.80
179,2,11,6/17/2011,74,34.93,76297124,33.41,3.19785,67.29380968,2.30388,0.724008,34.53
180,2,14,4/8/2011,26,20.20,286343950,19.36,1.1622,-10.90470013,-1.59442,0.899101,20.02
181,1,20,2/18/2011,89,92.96,13431331,91.00,1.35194,-17.6758386,-2.67443,0.591652,92.96
182,1,5,1/21/2011,89,96.80,28651009,92.37,-1.49745,45.38320064,3.20354,0.474394,92.75
183,1,4,3/4/2011,89,14.48,699671790,13.81,-1.05116,-1.794490244,1.41044,0.0708215,14.12
184,2,19,4/1/2011,56,76.50,17977737,74.87,0.582396,-24.7082759,-0.35382,0.802737,75.99
185,1,30,2/11/2011,54,28.59,128889979,27.63,1.78763,8.795535062,0.598592,1.51036,28.47
186,1,12,1/28/2011,45,47.83,84066350,45.36,-2.52731,1.746352818,4.44836,0.175786,45.51
187,1,8,1/7/2011,35,50.54,27658789,49.28,-0.579421,,3.10559,0.823955,49.76
188,1,22,1/28/2011,18,29.46,457318851,27.45,-0.963597,107.8338068,0,0.576577,27.75
189,1,30,2/18/2011,47,28.57,88244232,28.00,0.598592,-31.53522664,-0.670904,1.50508,28.57
190,1,7,2/11/2011,3,98.23,38838595,95.70,-0.853207,-20.35770486,3.37173,0.746501,96.45
191,1,8,3/18/2011,54,53.50,39779608,51.10,-0.357277,46.83258001,0.557621,0.773731,52.99
192,1,25,1/21/2011,46,55.24,13631048,54.07,0.695716,-8.026534093,1.21509,0.654545,55.00
193,1,30,3/25/2011,12,29.10,169105318,27.95,0.278067,9.946603195,5.51344,1.49047,28.85
194,1,6,3/4/2011,25,18.79,302059981,18.31,-1.18153,5.907103532,-2.23312,0.326087,18.40
195,1,16,3/11/2011,24,47.10,140414285,44.76,0.263043,0.979818101,0.704535,0.546568,45.74
196,2,11,5/6/2011,39,37.67,52439439,36.77,-1.20192,-14.0606084,0.216626,0.675858,36.99
197,2,1,5/20/2011,75,17.29,118281015,16.26,-4.35294,5.957374488,3.25815,0.184502,16.26
198,1,1,2/11/2011,90,17.48,114691279,16.97,0.230814,-25.71219489,-0.632547,0.172712,17.37
199,1,24,1/7/2011,12,65.08,52323352,64.00,0.170834,,1.75466,0.744186,64.50
200,2,21,6/24/2011,81,35.97,63163236,34.50,-2.09691,9.027145695,2.89017,1.09986,34.55
