Id,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,Expected
201,1,12,3/11/2011,3,43.05,85140794,41.26,-2.72727,-23.0903359,0.0242072,0.191709,41.73
202,2,11,6/24/2011,67,35.69,65416820,34.28,2.30388,-14.26043792,4.85298,0.712657,35.08
203,2,8,4/8/2011,33,56.52,19685778,55.00,-0.18018,-15.66208622,-1.00992,0.740072,55.40
204,2,10,5/27/2011,20,19.52,169411364,18.97,0.621118,-25.79375318,-4.36992,0.720165,19.44
205,1,20,1/7/2011,40,87.90,16166921,85.63,-0.599424,,2.80047,0.637829,86.23
206,2,3,5/6/2011,5,80.65,25394946,78.09,-1.29434,-16.74616368,-0.353045,0.529568,79.31
207,2,18,6/10/2011,3,68.05,30422351,65.07,-0.183178,-2.468707121,0.798771,0.718764,65.39
208,1,16,2/25/2011,38,47.27,139540125,45.21,-1.10169,5.758921292,-2.75582,0.535561,46.68
209,1,14,3/18/2011,47,20.88,347426088,19.71,-3.5334,19.85381375,2.36181,0.903161,19.93
210,1,3,2/11/2011,89,72.99,21809411,71.15,0.99398,-4.218921319,0.467675,0.582201,72.14
211,1,25,3/18/2011,82,59.51,24832210,57.51,-0.701214,55.38708747,0.924025,0.706166,58.06
212,1,25,3/25/2011,75,59.28,14126721,57.99,0.924025,-43.11130181,1.04925,0.695151,58.98
213,1,27,3/11/2011,26,36.65,66137992,35.65,-0.774979,-17.41660922,0.279799,1.36681,35.85
214,2,1,4/15/2011,27,18.19,213061090,16.38,-8.52713,64.86072134,3.72861,0.181598,16.52
215,1,30,1/21/2011,16,28.59,130584257,28.15,-0.770578,-23.46322202,-3.40829,1.51783,28.33
216,1,21,3/11/2011,0,33.48,91319466,32.45,-0.818182,-28.67230467,-1.81538,1.16101,32.73
217,2,26,6/17/2011,61,85.26,22074891,82.52,1.98987,9.771305584,-0.0355619,0.567577,84.57
218,2,8,6/17/2011,55,50.63,36027620,48.64,-0.919448,27.81902951,4.9697,0.827113,49.57
219,2,21,4/29/2011,45,36.25,83960030,33.63,6.67656,77.7821741,-0.137212,1.05702,35.95
220,1,15,3/11/2011,76,61.10,53844149,59.11,-2.2917,-15.30828413,-1.54648,0.954934,59.69
221,1,1,2/25/2011,76,17.15,132981863,15.96,-1.76678,66.17769355,-1.36823,0.179856,16.68
222,1,1,3/25/2011,48,17.24,95550392,16.26,4.33455,-26.71060729,1.98482,0.175541,17.09
223,2,27,5/13/2011,54,37.68,50917728,36.95,-0.0536481,-39.58601666,-0.295223,1.31508,37.26
224,2,22,6/3/2011,74,25.10,246418070,23.84,-4.24679,15.51782852,-0.83682,0.669456,23.90
225,2,29,5/27/2011,75,82.63,68230855,80.07,3.00424,-21.35571346,-2.52161,0.568801,82.63
226,1,11,2/18/2011,18,38.48,30619613,37.27,2.69549,-15.13269899,-5.64885,0.649688,38.48
227,1,5,3/25/2011,26,110.15,37837456,105.64,2.04864,-30.18361413,3.26821,0.403337,109.09
228,1,6,1/14/2011,74,21.23,154708263,20.70,1.2894,-49.03298835,-2.35627,0.282885,21.21
229,1,14,2/18/2011,75,22.14,201181541,21.28,2.35784,-15.05677369,-0.410023,0.813008,22.14
230,2,21,5/27/2011,17,37.04,52416661,36.10,-1.25443,-29.95551344,-1.56636,1.04943,36.21
231,2,24,6/24/2011,26,65.29,53025186,62.44,-2.97628,13.15388311,2.40599,0.846781,62.59
232,1,20,1/21/2011,26,89.39,10705548,87.25,1.65073,-7.598549238,-1.98408,0.61597,89.29
233,1,10,3/18/2011,90,20.09,520516218,18.60,-3.55711,71.46703956,0.355691,0.727273,19.25
234,1,25,2/4/2011,32,57.52,27494461,55.81,2.86687,3.379654117,2.91347,0.627068,57.41
235,2,6,5/20/2011,46,16.87,371711669,16.34,-1.72414,-34.04134758,0.304692,0.362976,16.53
236,2,15,4/8/2011,48,60.18,47141409,59.25,-0.0672269,-1.848323631,1.71313,0.958628,59.46
237,1,24,3/11/2011,47,62.30,52731797,61.12,-0.822581,-11.82144795,-0.720839,0.861929,61.49
238,2,25,6/10/2011,89,61.68,18091902,58.71,-3.48818,33.66130226,-2.02977,0.692451,59.21
239,2,12,6/10/2011,3,36.24,74301015,35.14,-2.05613,-6.31990805,-0.370054,0.368794,35.25
240,1,16,3/4/2011,31,47.18,139051830,45.07,-2.75582,-0.349931606,0.263043,0.549209,45.52
241,2,10,6/24/2011,83,18.94,295978977,17.97,-2.01745,12.9778258,6.66667,0.834725,17.97
242,1,3,1/14/2011,26,70.50,18834664,68.35,0.93633,-48.05394212,1.15721,0.599401,70.07
243,2,17,6/10/2011,18,34.39,43535139,24.30,-0.821837,11.87095434,1.65094,0.858242,33.79
244,1,26,3/25/2011,54,83.59,19032729,80.57,2.73063,-27.4527139,1.87463,0.574713,83.52
245,2,1,6/24/2011,40,15.60,99423717,14.56,3.81731,-10.64929945,7.16163,0.19698,15.23
246,1,2,2/11/2011,54,46.79,43746998,43.88,6.34668,10.74718341,-1.91728,0.385027,46.75
247,1,19,1/7/2011,49,77.59,85400677,73.59,-3.54086,,-0.255892,0.820223,74.37
248,1,8,3/4/2011,68,54.95,32958368,52.76,-0.645518,-0.700039131,-2.21811,0.761092,53.87
249,2,3,4/1/2011,40,74.85,20590618,73.03,0.693878,-15.69357356,0.122649,0.567491,74.01
250,2,15,6/3/2011,84,67.34,47426009,65.80,-1.81251,-4.89459457,0.333991,0.86246,66.09
251,1,19,2/25/2011,0,76.45,27881213,74.42,-1.98815,66.61276289,2.03999,0.819452,74.44
252,2,28,4/8/2011,33,53.24,48382262,52.06,0.439686,8.676730392,1.92234,0.704225,52.54
253,1,22,2/11/2011,4,28.34,317408348,27.07,-1.97842,15.65978237,-0.514706,0.587156,27.25
254,1,6,2/11/2011,46,22.34,1000362015,18.61,-15.4229,323.2821517,0.0530786,0.320856,18.70
255,2,1,4/29/2011,13,17.24,90831895,16.66,0.354191,6.565939259,-0.694847,0.176471,17.00
256,1,12,2/11/2011,31,49.39,84089936,47.61,1.94928,12.90934065,0.454076,0.164474,48.64
257,2,12,4/8/2011,66,41.80,87672936,40.20,0.123001,-2.6613075,-1.10538,0.31941,40.70
258,2,8,5/27/2011,76,52.56,24845668,50.50,1.56522,-9.690378087,-5.43437,0.780061,52.56
259,1,29,1/7/2011,52,75.90,101740933,73.64,2.53663,,3.60708,0.582088,75.59
260,2,4,5/27/2011,5,11.69,479389107,11.29,1.91805,-27.25156614,-4.97051,0.0855432,11.69
261,2,14,5/27/2011,68,23.03,210446967,22.21,-3.09773,-45.70107527,-3.20713,0.94552,22.21
262,2,12,4/21/2011,53,41.19,46244533,39.16,2.57758,-34.23844024,-1.68047,0.317151,40.99
263,2,25,4/29/2011,40,63.37,16046782,60.91,3.19635,58.3189568,-0.204531,0.647914,63.28
264,1,9,3/11/2011,273,43.61,41229388,42.16,-1.37836,-22.35020618,-3.30675,0.931749,42.93
265,1,27,2/11/2011,54,36.77,78429505,35.77,0.247934,7.598980746,0.853759,1.34652,36.39
266,1,8,1/21/2011,21,50.14,25611091,47.65,-2.38239,-25.8656796,3.81916,0.847983,48.35
267,1,23,3/18/2011,54,20.29,457640533,19.15,3.75321,134.2177717,0.147638,0.99108,20.18
268,1,24,1/14/2011,5,65.53,41932473,63.40,1.75466,-19.85897043,0.39604,0.732489,65.53
269,2,8,5/20/2011,83,54.00,27511651,51.92,0,1.116318173,1.56522,0.777399,52.74
270,1,27,3/4/2011,33,36.94,80086312,35.85,0.0554631,38.86118906,-0.774979,1.35809,36.08
271,1,14,1/28/2011,6,21.94,325168191,20.93,2.0447,48.83237884,0.603248,0.83877,21.46
272,1,26,3/4/2011,75,84.24,19167224,81.42,-0.86145,23.25251397,-2.10767,0.57929,82.86
273,1,4,1/14/2011,47,15.25,760935694,14.09,7.62174,-47.64583288,-5.50398,0.0655738,15.25
274,2,30,4/21/2011,76,30.68,76563904,29.91,0.854701,-29.16023584,1.46723,1.40156,30.68
275,1,29,1/14/2011,45,77.84,74376886,74.58,3.60708,-26.89580899,1.52976,0.565262,77.84
276,2,1,5/6/2011,6,17.96,225053559,16.83,-0.694847,147.7693094,-0.34965,0.174927,17.15
277,2,19,4/29/2011,28,78.59,22923015,76.54,1.50356,29.37571897,0.382653,0.778955,78.31
278,1,6,2/4/2011,53,22.15,236334561,20.71,5.35117,-11.04784237,-15.4229,0.272109,22.05
279,1,19,1/28/2011,28,75.85,46734907,73.05,-1.3064,16.67247638,0.338753,0.832424,73.28
280,2,2,4/15/2011,75,46.95,29090940,45.60,-0.237274,-6.504315752,2.74809,0.389189,46.25
281,2,25,5/13/2011,26,64.09,14388418,62.18,-1.42338,0.366416063,-0.431862,0.657789,62.33
282,2,2,5/6/2011,54,50.47,43997724,49.08,1.68118,35.50136049,-1.13863,0.358566,50.20
283,1,17,1/21/2011,67,31.52,41200255,30.89,-0.191022,65.09762779,-2.73973,0.92504,31.35
284,2,1,5/27/2011,68,16.48,77236662,15.83,3.25815,-34.70071085,-4.8416,0.182039,16.48
285,2,14,6/24/2011,40,21.74,309031457,21.06,0.0471921,5.015175306,6.42419,0.990566,21.20
286,1,19,2/18/2011,7,76.45,16734140,75.70,0.0788747,-57.48852195,-1.98815,0.801261,76.13
287,1,25,3/4/2011,4,60.02,20284170,58.53,-0.704698,-2.710541971,-0.641242,0.608314,59.18
288,2,16,5/20/2011,42,44.35,145114846,42.65,0.372353,5.912650898,0.919811,0.579643,43.13
289,1,26,1/28/2011,19,83.08,23565688,80.26,1.45776,43.06570194,0.880196,0.528061,81.43
290,2,19,4/21/2011,36,78.41,17718174,76.40,0.0260112,-18.23908902,1.50356,0.793135,76.91
291,1,1,1/28/2011,5,16.63,151379173,15.82,1.63831,9.355500109,5.93325,0.185989,16.13
292,1,24,3/25/2011,33,61.52,41351155,60.54,-0.131234,-37.64106994,1.6372,0.870565,60.88
293,2,24,5/6/2011,75,66.50,55046479,64.90,0.0459841,2.804866087,2.97243,0.812012,65.27
294,1,11,3/18/2011,88,36.94,52758908,35.43,-2.49187,7.329134676,3.11381,0.694444,36.00
295,2,24,4/29/2011,82,65.10,53544624,62.60,2.88523,81.58517083,0.0459841,0.816641,64.90
296,2,18,6/24/2011,81,66.82,49806614,64.43,-0.673092,15.30664183,4.99614,0.723856,64.93
297,1,24,2/18/2011,68,64.80,36098973,63.40,-0.771605,-30.57864709,-1.39652,0.824261,64.30
298,2,27,6/10/2011,26,36.14,72100710,35.16,-1.06832,43.70072643,0.794777,1.39244,35.19
299,1,22,1/21/2011,25,28.74,220040646,28.02,-0.497159,-3.321898412,-0.963597,0.571021,28.02
300,1,11,1/21/2011,46,36.99,45249920,35.48,1.50125,7.94750283,0.658256,0.684744,36.51
301,2,12,5/27/2011,17,36.96,106507716,35.44,3.87858,-51.03632793,-3.13841,0.351732,36.96
302,2,15,4/15/2011,41,60.95,58631682,59.49,1.71313,24.37405509,5.98842,0.941215,60.56
303,1,15,1/7/2011,49,63.54,57774737,62.53,-0.0479004,,0.417402,0.86262,62.60
304,1,16,1/28/2011,66,45.88,154832501,44.26,-1.48197,-15.37901797,0.405314,0.561293,44.54
305,1,22,1/14/2011,32,28.50,227601331,28.00,0.35461,-30.74577985,-0.497159,0.565371,28.30
306,2,3,6/10/2011,61,75.27,18574466,72.61,-2.76886,4.270503707,1.50561,0.577796,72.69
307,2,29,5/6/2011,5,88.13,113805856,81.59,-6.14075,39.4733141,-2.578,0.568388,82.69
308,1,30,3/11/2011,26,28.89,139153253,27.73,1.82469,17.19147161,-1.34181,1.51089,28.46
309,1,16,1/7/2011,87,44.95,234547885,42.64,1.48837,,3.79015,0.572869,43.64
310,1,25,1/7/2011,60,56.34,20010115,52.88,-4.92066,,2.84262,0.675042,53.33
311,2,30,4/29/2011,68,31.82,112339712,30.43,1.46723,46.72672909,-1.07595,1.38175,31.12
312,1,20,3/4/2011,75,93.40,17453306,90.24,0.31556,1.182362982,-1.04774,0.596594,92.19
313,2,13,5/20/2011,80,171.41,26027660,166.53,0.206113,10.72992899,-0.593472,0.440762,170.16
314,2,8,6/3/2011,69,53.39,25203572,50.11,-5.43437,1.440508663,-1.0338,0.815271,50.29
315,2,27,4/29/2011,68,38.42,68330713,36.82,1.9153,81.07982073,-2.73937,1.29698,37.78
316,2,9,6/17/2011,175,38.86,54513950,37.77,-1.52731,11.02746919,-0.713342,1.05152,38.04
317,1,4,2/25/2011,5,14.52,712456757,13.79,-1.25174,55.41453261,-1.05116,0.0704225,14.20
318,2,24,4/1/2011,26,62.30,43453701,60.61,1.6372,5.08461251,-0.434293,0.853737,62.08
319,2,23,5/13/2011,82,20.99,180162306,20.45,1.89966,-34.24086638,-0.71977,0.956023,20.92
320,1,29,2/25/2011,3,88.23,122018405,84.73,0.435448,30.74489174,-0.919995,0.515585,85.34
321,2,13,4/29/2011,7,173.00,26829625,167.23,1.74769,13.38399495,-1.8709,0.439676,170.58
322,2,15,5/6/2011,20,66.46,68840083,64.80,-0.986044,-2.694014177,2.31915,0.873295,65.27
323,2,20,4/29/2011,19,97.50,20655611,93.27,3.514,112.5314093,-2.0291,0.565785,97.21
324,1,20,2/4/2011,12,88.45,14960948,87.31,0.409417,-42.70150567,4.11705,0.622947,88.29
325,2,30,5/13/2011,54,31.79,92523592,31.05,0.673077,-40.70147863,0,1.36899,31.41
326,1,22,3/18/2011,60,25.76,379216242,24.68,-2.70694,39.52071257,1.74742,0.645161,24.80
327,1,26,2/11/2011,5,85.46,16641148,82.73,2.83645,6.06869297,-0.0705302,0.504695,85.20
328,2,11,5/13/2011,32,37.43,41391929,36.70,0.216626,-21.06717808,0.981194,0.675493,37.01
329,2,14,4/29/2011,5,23.19,466579710,21.33,8.32943,54.25635173,0.999131,0.777538,23.15
330,2,5,4/21/2011,88,109.42,23938892,102.16,3.63705,-22.01779087,5.64811,0.420398,109.42
331,1,6,1/28/2011,60,21.61,265687272,20.73,0.431862,37.15945212,5.35117,0.28667,20.93
332,1,2,3/11/2011,26,45.54,37613429,43.53,0.957592,-3.518293442,0.706794,0.406504,44.28
333,2,13,6/3/2011,66,169.89,23349972,164.13,-2.01259,20.02804804,-0.958971,0.454408,165.05
334,2,4,6/17/2011,75,11.12,889460755,10.40,-1.92837,1.857383255,-0.661001,0.093633,10.68
335,2,2,5/27/2011,33,51.38,26359875,49.79,0.768624,-27.91075123,-4.10586,0.352044,51.13
336,1,10,3/11/2011,97,20.79,303566341,19.94,-0.196078,16.23082689,-3.55711,0.687623,20.36
337,2,19,6/10/2011,81,82.23,31264251,80.00,-0.297767,33.70721358,2.59853,0.759084,80.36
338,1,21,1/28/2011,42,33.99,110066602,33.00,-2.70668,-16.06471893,-1.20156,1.14908,33.07
339,1,17,3/25/2011,4,31.49,41958399,30.43,1.55945,-18.899451,0.829346,0.927703,31.26
340,2,27,6/17/2011,19,35.92,69585912,34.94,0.794777,-3.487896305,1.83876,1.37989,35.51
341,1,7,1/21/2011,24,93.94,27752622,91.58,0.903809,-1.797171969,-0.55384,0.767754,93.78
342,1,4,3/18/2011,75,14.35,792380862,13.66,-1.54278,-1.593350187,-6.05634,0.0712251,14.04
343,1,19,3/25/2011,63,75.75,23877441,73.38,2.38095,-41.55318496,0.582396,0.810631,75.25
344,2,22,4/21/2011,26,26.00,158547201,24.72,1.67331,-30.97450559,1.40845,0.626959,25.52
345,1,20,3/11/2011,68,94.16,18144593,89.71,-1.04774,3.960779694,-2.44491,0.600371,91.61
346,2,25,5/27/2011,12,62.00,12344531,60.36,-0.356333,4.653870348,-1.24294,0.66645,61.52
347,2,23,6/3/2011,61,21.45,169014117,20.66,-0.761905,3.976633788,-3.41018,0.959693,20.84
348,2,29,5/20/2011,82,82.58,86758820,79.60,1.68287,-12.96100146,3.00424,0.576192,81.57
349,2,20,5/27/2011,82,93.47,11695384,91.38,1.27858,-29.53181135,-3.56194,0.588424,93.47
350,1,7,2/4/2011,10,97.44,48766293,93.37,3.47363,15.27827459,-0.853207,0.741427,97.11
351,1,10,2/25/2011,111,21.21,268500170,20.08,-0.287356,69.1962381,-2.7685,0.67243,20.82
352,2,9,6/24/2011,168,38.89,50409504,37.19,-0.713342,-7.529166388,5.58214,1.0644,37.58
353,2,4,6/10/2011,82,11.20,873241317,10.41,-3.39893,46.41369849,-1.92837,0.0925926,10.80
354,2,9,5/27/2011,196,41.52,34651349,40.55,0.899149,-32.04131147,-6.01432,0.963391,41.52
355,2,29,4/29/2011,12,88.00,81596868,85.89,1.95851,88.10349999,-6.14075,0.534212,87.98
356,1,19,3/18/2011,70,76.41,40853280,72.89,-4.08673,17.20902306,2.38095,0.835731,72.99
357,1,9,1/28/2011,315,39.95,42131642,38.65,-1.99294,16.42745943,4.27766,1.0296,38.85
358,1,5,2/4/2011,75,99.72,31169285,95.85,3.59929,-10.76405188,3.93495,0.441811,99.59
359,1,11,1/14/2011,53,35.89,41918450,34.07,5.0644,-25.9088433,1.50125,0.696573,35.89
360,1,24,2/4/2011,82,64.36,57201539,62.30,-1.14996,-18.33270276,1.2197,0.833202,63.61
361,2,25,4/21/2011,48,61.32,10135730,58.07,3.37154,-34.43794793,3.19635,0.668624,61.32
362,2,5,5/27/2011,52,104.60,30213720,100.30,3.25765,-44.33139309,-4.99013,0.439771,104.60
363,2,28,5/6/2011,5,55.79,46668727,53.20,-0.108932,-1.039709372,1.36438,0.672483,55.02
364,1,12,1/21/2011,52,47.64,82623453,45.76,2.36238,26.21163799,-2.52731,0.169384,47.23
365,2,22,4/29/2011,18,26.87,554889924,25.34,1.40845,249.9840555,-0.269854,0.617284,25.92
366,1,12,3/4/2011,10,43.85,110702335,42.06,-1.04505,-47.57108595,-2.72727,0.187749,42.61
367,2,23,4/15/2011,26,20.75,209481824,20.33,-0.0973236,5.183751899,-2.60827,0.974184,20.53
368,2,7,5/6/2011,12,109.57,44930373,101.11,-6.0285,60.43913967,-0.83293,0.709565,102.88
369,1,23,1/21/2011,12,18.49,159663706,18.02,0.0544959,-26.88038942,-0.981997,1.08932,18.36
370,2,17,5/13/2011,46,35.10,47572999,33.80,3.19432,-19.32641275,1.1194,0.831184,34.89
371,2,16,5/27/2011,35,42.92,119828886,41.69,0.919811,-17.42479195,-3.86216,0.584249,42.79
372,1,6,1/21/2011,67,21.33,193706863,20.50,-2.35627,25.20783263,0.431862,0.289575,20.72
373,2,9,5/20/2011,203,41.84,50988843,40.68,0.581677,-35.33856842,0.899149,0.963855,41.50
374,1,10,1/7/2011,38,18.72,280146510,18.12,-0.3245,,1.12843,0.759631,18.43
375,1,15,2/18/2011,7,61.11,33273371,60.33,0.692042,-22.43449648,-1.71391,0.883652,61.11
376,2,20,6/24/2011,54,93.92,15126028,90.68,-0.579742,-2.726170239,6.13746,0.605127,90.89
377,1,28,2/4/2011,33,56.58,60981950,55.39,-0.744021,-12.31455023,-0.677724,0.660361,56.03
378,2,22,6/17/2011,60,29.05,280430166,23.65,1.97562,21.76343765,0.537857,0.659522,24.26
379,2,25,6/24/2011,75,58.28,20959450,56.12,-1.54594,1.510428606,4.01197,0.723359,56.68
380,2,30,6/10/2011,26,30.61,95255686,30.11,-0.687398,11.9523265,1.61823,1.41727,30.34
381,2,15,5/13/2011,13,67.37,66040498,65.07,2.31915,-4.066794922,-1.08417,0.855599,66.62
382,2,23,6/24/2011,40,20.96,259247639,20.08,-0.049776,13.02472523,3.23383,0.996016,20.08
383,2,6,4/29/2011,67,17.64,412492845,16.90,3.48494,65.38022608,0.285551,0.342466,17.52
384,2,15,4/29/2011,27,65.98,70745990,63.40,3.25216,-2.938856959,-0.986044,0.867316,65.72
385,1,7,3/11/2011,68,104.77,43673568,97.60,-4.0242,-9.418191232,3.67084,0.730511,99.93
386,1,11,2/25/2011,11,39.38,54816070,36.78,-5.64885,79.02273944,0.188425,0.674218,37.08
387,1,26,2/4/2011,12,82.60,15689029,80.66,0.880196,-33.42426922,2.83645,0.521086,82.52
388,1,22,3/4/2011,74,26.86,298801508,25.80,-2.77257,25.2162659,-1.72216,0.61657,25.95
389,1,18,1/21/2011,49,63.92,36000586,62.72,-0.696092,15.02582128,-1.04979,0.748765,62.77
390,1,30,1/28/2011,9,28.95,171464186,27.41,-3.40829,31.30540384,2.00584,1.56421,27.49
391,2,24,5/20/2011,61,67.72,47738539,66.51,1.0501,-3.90271396,-0.898204,0.786817,67.36
392,2,12,6/17/2011,87,35.32,134346312,33.95,-0.370054,80.81356224,0.316183,0.342857,35.00
393,2,13,4/21/2011,15,168.28,23662621,162.19,2.21088,6.668225491,1.74769,0.445686,168.28
394,2,14,6/17/2011,47,26.78,294273143,21.07,-1.11993,17.84126251,0.0471921,0.991033,21.19
395,2,17,6/24/2011,4,34.98,39770714,33.87,0.610643,-10.91010204,2.48483,0.83815,34.60
396,1,21,2/18/2011,21,33.19,54419625,32.65,-0.363967,-12.28227051,-1.70992,1.15677,32.85
397,1,15,2/11/2011,14,61.17,42897125,60.42,-0.295664,-32.596127,0.692042,0.889621,60.70
398,1,20,2/11/2011,5,91.95,16315175,87.81,4.11705,9.051745919,1.35194,0.599129,91.80
399,2,3,4/21/2011,20,75.44,16947409,71.75,3.74037,-13.05582941,5.65488,0.556734,75.44
