Id,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,Expected
400,1,17,1/28/2011,60,31.77,55657855,30.50,-2.73973,35.09104495,2.16181,0.949885,30.53
401,1,29,2/11/2011,17,84.00,85733429,81.61,-0.754943,-33.920929,3.04878,0.531273,82.82
402,2,27,4/1/2011,5,38.95,96766651,37.42,2.75107,21.55977938,-2.10226,1.27372,38.47
403,1,28,1/7/2011,61,55.07,64231179,53.76,-0.2766,,2.16216,0.684172,54.08
404,1,16,3/25/2011,10,46.38,117959443,44.77,-0.907519,-47.9009063,0.542299,0.545137,45.86
405,2,9,6/10/2011,182,39.88,49099516,38.42,-1.73558,-5.884141239,-1.52731,1.03896,38.50
406,1,19,3/4/2011,84,76.63,41047787,73.64,2.03999,47.22382057,0.458235,0.802315,76.03
407,2,29,6/24/2011,47,81.12,118679791,76.78,-2.37762,18.06420424,6.67274,0.612139,76.78
408,2,4,4/8/2011,54,13.88,480033181,13.37,0.597015,-3.930488803,-5.03704,0.074184,13.48
409,2,26,5/6/2011,12,90.67,21797524,85.80,-0.910807,4.795667543,0.112511,0.538056,89.21
410,2,21,6/3/2011,10,36.76,46564832,35.76,-1.56636,-11.16406289,-0.70028,1.06086,35.82
411,1,6,1/7/2011,81,21.00,303545878,20.38,2.54279,,1.2894,0.286123,20.97
412,1,25,2/25/2011,11,61.15,20849299,59.05,-1.65016,47.78593979,-0.704698,0.604027,59.60
413,1,7,2/25/2011,82,103.94,57897831,99.23,2.89227,106.4989951,1.43723,0.714985,102.10
414,1,27,2/18/2011,47,36.62,68915874,35.66,0.853759,-12.13016836,-0.745033,1.33807,36.62
415,1,13,1/21/2011,18,156.78,35770931,149.38,3.79122,133.2580324,2.43855,0.418006,155.50
416,1,3,3/18/2011,54,71.23,29746370,67.34,-2.90853,16.3954667,4.33917,0.607815,69.10
417,1,18,1/14/2011,56,63.86,31297830,62.56,0.685805,-47.6644074,-0.696092,0.744496,63.13
418,2,4,4/21/2011,41,12.60,624897506,12.15,-2.22399,-6.814410779,-0.324675,0.0812348,12.31
419,2,10,4/21/2011,56,20.54,182835072,19.51,0.91047,-13.88537099,1.53923,0.701754,19.95
420,2,19,5/20/2011,7,82.85,27816875,80.44,2.34958,4.679566831,0.110389,0.740921,82.33
421,2,1,4/8/2011,34,18.47,129237024,17.42,2.87026,25.08374823,-8.52713,0.167411,17.92
422,1,10,2/11/2011,3,21.44,252254376,20.73,2.6962,2.296644945,-0.32543,0.656353,21.33
423,2,28,4/29/2011,12,55.16,47159044,53.23,2.57463,104.3862543,-0.108932,0.672972,54.98
424,1,22,3/11/2011,67,26.27,271799244,25.35,-1.72216,-9.036856668,-2.70694,0.623053,25.68
425,2,17,4/1/2011,88,31.70,38759730,31.06,0.829346,-7.623429578,-0.126143,0.917431,31.61
426,2,16,6/10/2011,21,41.50,194764785,40.10,-0.121655,34.14668173,-1.18673,0.609013,41.05
427,1,17,2/18/2011,39,30.93,38172345,30.26,0.782524,-42.08612152,3.22266,0.938208,30.91
428,2,23,4/1/2011,40,20.57,170424399,20.11,-0.195886,-21.06861801,-0.437956,0.981354,20.38
429,1,8,1/28/2011,14,50.66,45429653,48.26,3.81916,77.38273235,4.74576,0.815271,50.29
430,1,13,3/25/2011,42,162.74,25381792,157.07,2.87998,-39.31833965,1.68998,0.462449,162.18
431,1,27,2/25/2011,40,36.32,57673647,35.34,-0.745033,-16.31297167,0.0554631,1.36225,35.97
432,2,13,4/8/2011,28,164.75,17615408,163.16,-0.225033,-7.68542563,1.69481,0.457178,164.05
433,1,13,2/25/2011,70,164.26,21443811,159.03,-0.788653,49.40701738,-0.326435,0.462164,162.28
434,2,26,4/15/2011,33,85.56,17017620,82.70,-1.82353,45.56430394,5.44794,0.575195,83.45
435,1,12,3/25/2011,80,43.28,78089358,41.35,1.62485,-35.49093971,-3.39463,0.305667,42.53
436,2,6,5/6/2011,60,17.70,290282402,17.28,0.285551,-29.62728796,-3.70793,0.341686,17.56
437,2,21,5/20/2011,24,37.65,74833386,36.69,0,25.36261628,-1.25443,1.02536,37.06
438,2,30,4/1/2011,5,30.97,384284485,28.90,5.51344,127.2456535,-0.0975927,1.40431,30.62
439,2,25,4/1/2011,68,60.01,16608737,58.37,1.04925,17.56965399,-0.417851,0.686652,59.71
440,2,29,4/8/2011,33,86.22,75566590,84.07,2.0057,-2.581847092,-1.93136,0.54683,85.95
441,2,24,5/13/2011,68,67.31,49677302,64.86,2.97243,-9.753897247,1.0501,0.792701,66.86
442,2,3,6/3/2011,68,78.35,17813730,74.09,-3.80463,12.12916136,-2.76886,0.561197,74.84
443,1,13,2/11/2011,84,166.25,26106753,163.18,-0.140176,2.874986459,0.401998,0.457736,163.85
444,1,20,1/28/2011,19,90.50,26110543,87.20,-1.98408,143.8973045,0.409417,0.629003,87.44
445,2,26,5/13/2011,5,90.18,17420630,88.35,0.112511,-20.07977603,-1.08524,0.539447,88.98
446,2,13,4/1/2011,35,164.42,19081936,161.12,1.68998,-24.82037517,-0.225033,0.456565,164.27
447,2,19,4/15/2011,42,77.54,21670715,75.83,1.61523,-2.986359177,0.0260112,0.788317,77.38
448,1,28,1/21/2011,47,56.27,53009787,54.71,1.12502,8.339214079,2.36505,0.663915,55.73
449,2,22,5/27/2011,81,25.03,213316051,24.03,2.27179,-31.51157921,-4.24679,0.646204,24.76
450,2,18,6/3/2011,10,67.24,31192400,65.21,-2.10636,19.66330358,-0.183178,0.717229,65.53
451,1,21,1/14/2011,56,37.61,108158891,34.23,-8.13204,48.65058696,-0.498973,1.11014,34.23
452,1,9,3/25/2011,259,43.24,40696371,40.87,3.64206,-37.44794267,-0.787219,0.930882,42.97
453,2,27,4/8/2011,89,38.70,62429599,37.26,-2.10226,-35.48438604,0.264901,1.29905,37.72
454,1,16,2/11/2011,52,46.89,162434145,44.65,4.06704,18.19403927,4.34783,0.536826,46.57
455,1,30,2/4/2011,2,28.06,118469916,27.20,2.00584,-30.90690321,1.78763,1.53736,27.97
456,1,18,2/25/2011,14,64.40,32331825,63.33,1.49937,7.998156552,1.62069,0.730835,64.31
457,1,9,3/18/2011,266,42.67,65060004,40.42,-3.30675,57.80007212,3.64206,0.970167,41.23
458,2,5,6/24/2011,24,102.50,43722864,96.05,3.64805,0.26701338,8.66347,0.459954,100.01
459,1,15,2/25/2011,0,61.08,46786798,59.36,-1.71391,40.61333912,1.88553,0.905433,59.64
460,2,6,5/13/2011,53,17.99,563552552,16.64,-3.70793,94.13941325,-1.72414,0.35545,16.88
461,1,14,1/7/2011,27,21.21,386719626,20.27,-1.66587,,1.78658,0.871249,20.66
462,1,9,2/11/2011,301,44.05,83975520,40.71,6.39706,56.90057634,0.85668,0.921447,43.41
463,2,9,4/15/2011,238,42.02,40820710,40.84,-0.574713,4.52039518,3.17305,0.963391,41.52
464,2,10,6/17/2011,90,18.90,261979707,18.20,0.983069,0.414228127,-2.01745,0.811249,18.49
465,1,26,1/7/2011,40,79.75,15797841,78.40,-0.138906,,1.03488,0.543753,79.08
466,2,16,4/21/2011,71,44.97,113261188,43.53,0.926135,-39.11262337,2.19485,0.559534,44.68
467,2,5,4/29/2011,80,116.25,34522949,107.95,5.64811,44.21281068,-5.07571,0.398579,115.41
468,2,2,6/17/2011,12,49.14,37705374,46.92,1.12594,11.45900085,-0.0206825,0.371134,48.50
469,1,28,3/25/2011,47,52.95,53385178,51.38,1.19853,-15.52734236,-0.344102,0.706781,52.35
470,2,29,6/3/2011,68,83.75,78616295,80.18,-2.52161,15.2210316,-1.42098,0.57896,81.18
471,2,28,4/15/2011,26,53.96,45662991,52.40,1.92234,-5.620388315,0.941974,0.690943,53.55
472,1,11,1/28/2011,39,38.12,63397367,36.30,0.658256,40.10492615,-0.888769,0.681199,36.70
473,1,2,3/18/2011,19,44.47,41757526,42.19,0.706794,11.01759959,1.87709,0.407516,44.17
474,2,11,6/3/2011,11,36.28,39307513,34.43,-4.28413,-3.359080634,-3.06979,0.721917,34.63
475,1,26,2/18/2011,89,85.44,11922670,84.25,-0.0705302,-28.35428181,-1.38396,0.564639,85.01
476,1,8,3/11/2011,61,54.49,27091813,51.82,-2.21811,-17.79989531,-0.357277,0.775047,52.90
477,1,18,2/4/2011,35,63.48,34863226,61.89,0.385109,-17.27123121,1.43609,0.751279,62.56
478,2,3,5/27/2011,75,76.99,15886795,75.13,0.574788,-20.52666186,-3.80463,0.545525,76.99
479,1,23,1/28/2011,5,18.76,277157388,18.14,-0.981997,73.58822173,6.10225,1.10193,18.15
480,1,27,1/7/2011,89,37.70,141938064,35.41,-0.36051,,-2.98222,1.36376,35.93
481,2,8,5/6/2011,5,57.00,27498887,53.59,-3.17263,0.547380154,-3.69494,0.750503,54.63
482,2,3,4/29/2011,12,80.34,30503034,74.68,5.65488,79.98641562,-1.29434,0.526448,79.78
483,1,5,3/4/2011,47,104.43,29851515,99.35,0.311526,6.05678948,-3.28757,0.427019,103.04
484,2,8,4/21/2011,20,56.00,15537427,53.19,3.00295,-35.42128773,1.97522,0.733321,55.91
485,1,3,2/18/2011,82,73.04,15989248,71.09,0.467675,-26.68647494,-0.0691085,0.575027,73.04
486,1,9,1/7/2011,336,40.00,72917621,37.62,4.531,,0.717765,1.01394,39.45
487,2,26,6/3/2011,75,87.79,21179642,82.43,-4.32184,40.28236443,-0.277342,0.576646,83.24
488,1,27,2/4/2011,61,36.48,72890565,35.38,1.87991,-41.2774466,0.247934,1.34949,36.31
489,1,15,2/4/2011,21,60.99,63641929,59.69,1.13032,-26.19434692,-0.295664,0.887574,60.84
490,1,14,3/11/2011,54,21.74,289874871,20.61,-3.78054,-0.643270457,-3.5334,0.862482,20.87
491,1,13,2/4/2011,4,164.20,25377163,158.68,3.02802,-21.94159958,-0.140176,0.396341,164.00
492,1,7,3/25/2011,54,107.01,39606692,103.20,2.81148,-29.50889116,1.80451,0.683649,106.78
493,2,27,5/6/2011,61,38.33,84281362,36.90,-2.73937,23.3433083,-0.0536481,1.31438,37.28
494,1,17,2/11/2011,46,31.25,65912258,30.24,-1.66774,89.59721938,0.782524,0.945858,30.66
495,2,16,6/3/2011,28,43.38,145187926,40.83,-3.86216,21.1627103,-0.121655,0.601395,41.57
496,2,2,6/24/2011,5,50.15,34877916,48.15,-0.0206825,-7.498819664,7.93978,0.372362,48.34
497,1,17,1/14/2011,74,31.72,24955086,30.89,1.39114,-44.50944226,-0.191022,0.925335,31.34
498,1,23,1/14/2011,19,18.48,218359623,18.13,0.658617,-43.54784915,0.0544959,1.09051,18.34
499,2,5,5/20/2011,59,108.27,54274252,101.47,-1.45461,42.03679462,3.25765,0.440909,104.33
500,2,2,5/13/2011,47,50.46,35427164,49.22,-1.13863,-19.47955308,3.58155,0.36371,49.49
501,2,23,4/29/2011,12,21.06,205782608,19.90,5.11278,43.56393017,-2.79092,0.953743,20.97
502,2,12,5/13/2011,31,41.74,63498759,40.22,-0.931601,-9.609918892,-10.4975,0.321703,40.41
503,2,8,4/1/2011,40,55.80,23341552,53.70,1.99593,-4.590377398,-0.18018,0.742888,55.19
504,1,23,3/11/2011,61,19.75,195391037,19.30,-0.86558,-24.26109148,3.75321,1.02722,19.47
505,2,23,5/20/2011,75,21.28,249113161,20.68,-0.71977,38.27152112,2.14739,0.966651,20.69
506,1,29,2/4/2011,24,83.98,129743696,79.01,4.2042,12.45213672,-0.754943,0.528338,83.28
507,2,27,6/24/2011,12,36.17,82375230,35.20,1.83876,18.3791771,5,1.36111,36.00
508,2,3,4/15/2011,26,74.28,19492289,70.88,-1.42566,-8.142496529,3.74037,0.578512,72.60
509,2,22,5/13/2011,4,25.96,382293426,24.95,-2.9845,10.28029056,-1.88301,0.639233,25.03
510,1,30,1/7/2011,30,30.10,157834347,28.66,-2.7965,,-0.385424,1.49047,28.85
511,1,1,3/18/2011,55,16.33,130374108,15.43,1.00313,14.03060136,4.33455,0.18622,16.11
512,2,20,4/1/2011,47,94.33,14958061,91.90,0.768232,-0.08244267,0.58265,0.590572,93.13
513,2,25,6/17/2011,82,59.32,20647583,57.36,-2.02977,14.1261046,-1.54594,0.707873,57.92
514,2,30,4/8/2011,89,31.00,148206324,29.99,-0.0975927,-61.43317522,-0.325203,1.4002,30.71
515,1,29,3/4/2011,68,86.56,102134160,83.55,-0.919995,-16.29610303,-4.33364,0.552421,85.08
516,2,13,6/17/2011,52,165.10,29390025,161.52,0,42.35160584,0.836897,0.456093,164.44
517,1,2,1/21/2011,75,46.71,38824728,44.71,-0.0651749,49.82309945,-4.7557,0.391304,46.00
518,2,26,6/10/2011,68,84.52,20109892,82.60,-0.277342,-5.050840803,1.98987,0.580411,82.70
519,2,2,6/3/2011,26,51.70,25215640,49.04,-4.10586,-4.34082104,-2.82923,0.36526,49.28
520,2,16,6/24/2011,7,41.53,167589521,39.44,-2.49383,-8.700851184,5.53299,0.633072,39.49
521,2,4,5/13/2011,19,12.43,623724296,11.91,-2.85016,8.054349931,-2.60723,0.0838223,11.93
522,1,14,3/4/2011,61,22.08,291751623,21.35,-0.873563,13.90506489,-3.78054,0.834879,21.56
523,1,6,3/25/2011,4,17.64,284574143,17.20,-0.346021,-35.93005207,-1.84332,0.347222,17.28
524,2,6,4/15/2011,81,17.76,324203125,16.97,-3.83964,-39.96038416,0.35545,0.352319,17.03
525,1,28,1/14/2011,54,55.36,48929455,53.54,2.16216,-23.82289137,1.12502,0.675059,54.81
526,1,23,2/18/2011,82,19.39,153153528,18.72,1.96599,-15.34365051,-0.105932,1.04221,19.19
527,1,18,2/18/2011,21,64.72,29937386,62.55,1.38213,-35.29783576,1.49937,0.728118,64.55
528,2,19,5/13/2011,14,80.91,26573357,79.08,1.61087,0.427201971,2.34958,0.755512,80.74
529,2,16,4/1/2011,3,46.88,112702290,45.51,0.542299,-4.456746206,1.56114,0.539374,46.35
530,2,4,5/20/2011,12,12.11,658968285,11.53,-2.60723,5.650571771,1.91805,0.0863558,11.58
531,2,7,4/15/2011,33,109.90,42617245,103.13,-3.18936,33.35263661,3.03001,0.687124,106.24
532,1,23,1/7/2011,26,18.38,386804789,17.62,3.61582,,0.658617,1.09051,18.34
533,1,11,3/11/2011,95,37.78,49156185,36.54,-0.322061,-1.220440218,-2.49187,0.673129,37.14
534,1,14,2/11/2011,82,21.86,236842359,21.35,0.0919963,-14.79542216,2.35784,0.827206,21.76
535,1,21,1/7/2011,63,37.35,72760487,35.85,2.92091,,-8.13204,1.0174,37.35
536,2,1,4/21/2011,21,16.97,85235391,15.88,3.72861,-59.99485828,0.354191,0.176783,16.97
537,2,7,4/21/2011,27,108.34,18873837,103.04,3.03001,-55.71314617,1.92791,0.675113,108.13
538,1,29,2/18/2011,10,85.10,93325562,81.80,3.04878,8.855510725,0.435448,0.52071,84.50
539,2,20,4/15/2011,33,94.64,15375510,91.75,-0.822737,21.33241058,2.15358,0.592545,92.82
540,2,17,5/27/2011,32,35.06,31660711,34.28,-0.629111,-34.06420802,-1.98333,0.834532,34.75
541,2,17,4/15/2011,74,33.54,71530535,31.69,5.13709,108.4579285,2.01711,0.869305,33.36
542,1,3,1/28/2011,12,72.82,34929673,69.00,-3.2019,18.02869553,3.06093,0.606673,69.23
543,1,10,1/28/2011,17,20.74,437317986,19.74,1.35474,-2.712025131,2.13612,0.693069,20.20
544,1,18,1/28/2011,42,63.31,42141599,62.14,-1.04979,17.05809178,0.385109,0.755506,62.21
545,1,9,1/14/2011,329,39.81,31943413,38.92,0.717765,-56.1924641,1.71487,1.01807,39.29
546,1,4,2/18/2011,12,14.95,458423511,14.69,-0.13541,-38.58744486,-1.25174,0.0677966,14.75
547,2,11,5/20/2011,25,37.94,53378802,36.55,0.981194,28.95944521,0,0.674764,37.05
548,2,10,4/15/2011,62,20.37,212315926,19.60,-0.988142,-11.02290686,0.91047,0.698603,20.04
549,2,19,6/17/2011,74,82.72,27515629,80.39,2.59853,-11.99012252,-0.58309,0.739215,82.52
550,2,11,6/10/2011,4,35.02,45606663,33.42,-3.06979,16.02530794,3.19785,0.746938,33.47
551,1,12,3/18/2011,87,42.15,121051768,40.10,0.0242072,42.1783405,1.62485,0.314618,41.32
552,2,30,5/6/2011,61,31.94,156030184,31.03,-1.07595,38.89138687,0.673077,1.37556,31.26
553,1,16,2/18/2011,45,48.00,131941706,46.00,4.34783,-18.77218549,-1.10169,0.520833,48.00
554,1,25,2/18/2011,18,60.92,14107769,58.53,3.53501,-27.79882031,-1.65016,0.590939,60.92
555,1,20,3/18/2011,61,91.21,23633329,86.91,-2.44491,30.24998136,2.21558,0.618116,88.98
556,2,6,4/8/2011,88,18.29,539982011,17.00,3.76249,74.95266053,-3.83964,0.339943,17.65
557,2,23,5/27/2011,68,20.98,162550095,20.35,2.14739,-34.74849167,-0.761905,0.955566,20.93
558,2,6,6/17/2011,18,15.28,401380782,14.78,-1.12285,-2.624289924,-0.0669344,0.400802,14.97
559,2,2,5/20/2011,40,51.97,36565612,49.17,3.58155,3.213488949,0.768624,0.351631,51.19
560,1,29,1/28/2011,31,79.98,115376817,77.93,0.177552,15.4447135,4.2042,0.557033,78.99
561,1,27,3/25/2011,12,37.32,79604168,36.37,1.71849,-35.90758938,2.75107,1.31403,37.29
562,1,19,2/11/2011,14,76.32,39363816,73.30,2.71145,-5.192091561,0.0788747,0.801156,76.14
563,2,22,6/10/2011,67,24.25,230307366,23.69,-0.83682,-6.537955597,1.97562,0.675106,23.70
564,1,2,2/25/2011,40,45.12,39654146,43.01,-3.13752,38.82118305,-0.0228676,0.413508,43.53
565,2,24,6/10/2011,40,65.64,48599369,64.65,-1.00979,30.24960705,0.0618716,0.819165,64.70
566,2,18,5/20/2011,24,68.70,32520067,67.50,0.293686,1.099510875,-1.59787,0.688141,68.30
567,1,16,3/18/2011,17,46.18,226413618,43.40,0.704535,61.24685462,-0.907519,0.546568,45.74
568,1,2,3/25/2011,12,45.61,30798332,44.10,1.87709,-26.24483548,-0.395257,0.394823,45.59
569,1,27,1/28/2011,68,36.59,124127036,34.88,2.15023,14.61798206,1.87991,1.37525,35.63
570,1,20,2/25/2011,82,93.65,17249356,89.27,-2.67443,28.42625947,0.31556,0.609418,90.25
571,1,18,3/11/2011,0,65.84,44560041,64.47,-0.780772,-27.73967763,-2.54896,0.725197,64.81
572,2,10,4/8/2011,69,20.75,238618636,20.07,-2.60492,14.77719028,-0.988142,0.693413,20.19
573,1,1,1/21/2011,12,16.38,138428495,15.60,-2.47066,-43.02495926,1.63831,0.189994,15.79
574,1,9,3/4/2011,280,44.34,53096584,42.97,1.23199,-6.79374919,-1.37836,0.918484,43.55
575,1,10,1/14/2011,31,18.82,215626229,18.46,1.12843,-23.03090658,4.00421,0.74389,18.82
576,2,20,6/17/2011,61,92.99,15549946,90.58,0.702216,5.532730394,-0.579742,0.599259,91.78
577,1,16,1/14/2011,80,44.97,144662779,43.00,3.79015,-38.32271009,0.599733,0.556669,44.91
578,2,24,5/27/2011,54,67.20,37114265,65.70,-0.898204,-22.25513018,-1.35685,0.800604,66.20
579,2,12,6/24/2011,80,35.65,102774442,34.55,0.316183,-23.50036226,5.70613,0.34384,34.90
580,2,15,6/17/2011,70,67.36,58201928,65.47,-0.0452352,11.42979914,-1.54358,0.859858,66.29
581,1,25,3/11/2011,89,59.72,15980871,57.88,-0.641242,-21.21506081,-0.701214,0.696332,58.88
582,2,23,5/6/2011,5,21.20,273973053,20.07,-2.79092,33.13712741,1.89966,0.973236,20.55
583,2,14,4/15/2011,19,20.20,231298341,19.41,-1.59442,-19.2235977,9.88223,0.911392,19.75
584,1,8,2/4/2011,7,52.63,31069977,50.09,4.74576,-31.60859714,3.72482,0.780506,52.53
585,2,1,6/17/2011,47,15.50,111273573,14.59,-3.72793,17.16588027,3.81731,0.203804,14.72
586,1,10,2/4/2011,10,20.96,246591055,20.10,2.13612,-43.61287144,2.6962,0.680934,20.56
587,1,30,1/14/2011,23,28.61,170616350,27.71,-0.385424,8.098365941,-0.770578,1.51249,28.43
588,1,24,3/4/2011,54,63.65,59801160,61.56,-1.22611,25.2410372,-0.822581,0.854425,62.03
589,1,26,1/21/2011,26,80.50,16471934,78.98,1.16044,29.56640623,1.45776,0.53616,80.20
590,2,25,4/8/2011,61,60.00,12307164,59.11,-0.417851,-25.89945882,-0.0835422,0.68815,59.58
591,2,3,5/20/2011,82,78.81,19990094,75.83,-1.44928,8.829895753,0.574788,0.541796,77.52
592,1,23,2/11/2011,89,19.30,180912039,18.62,-2.28334,-49.58134131,1.96599,1.06213,18.83
593,1,10,3/4/2011,104,21.17,261175412,20.16,-2.7685,-2.728027323,-0.196078,0.687285,20.37
594,1,6,2/25/2011,32,18.74,285212201,18.23,-0.480513,-26.91703665,-1.18153,0.321888,18.64
595,1,29,3/18/2011,54,82.64,123914255,78.80,-1.00404,33.63213629,2.13754,0.581323,80.85
596,1,4,1/28/2011,33,14.26,1054415375,13.40,-4.5614,7.325550716,4.23049,0.0735294,13.60
597,2,6,5/27/2011,39,16.46,235050333,16.11,0.304692,-36.76541454,-3.49608,0.36452,16.46
598,1,17,3/11/2011,18,31.79,41766976,31.18,0.443599,-24.3504718,-1.65027,0.914827,31.70
599,2,7,4/29/2011,19,109.60,28004621,106.68,1.92791,48.37799542,-6.0285,0.667032,109.44
